Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
28/08/04,Ath Madrid,Malaga,2,0,H,1,0,H,,,,,,,,,,,,,,1.72,3.25,4.33
28/08/04,Espanol,La Coruna,1,1,D,1,0,H,,,,,,,,,,,,,,2.87,3.2,2.4
28/08/04,Numancia,Betis,1,1,D,1,1,D,,,,,,,,,,,,,,2.5,3.2,2.5
29/08/04,Mallorca,Real Madrid,0,1,A,0,0,D,,,,,,,,,,,,,,5,3.4,1.72
29/08/04,Osasuna,Ath Bilbao,1,1,D,1,1,D,,,,,,,,,,,,,,2.3,3.2,2.7
29/08/04,Santander,Barcelona,0,2,A,0,0,D,,,,,,,,,,,,,,5,3.4,1.72
29/08/04,Sevilla,Albacete,1,0,H,0,0,D,,,,,,,,,,,,,,1.66,3.4,4.5
29/08/04,Sociedad,Levante,1,1,D,0,1,A,,,,,,,,,,,,,,1.72,3.25,4.33
29/08/04,Zaragoza,Getafe,3,1,H,1,1,D,,,,,,,,,,,,,,1.72,3.25,4.33
30/08/04,Valencia,Villarreal,2,1,H,2,0,H,,,,,,,,,,,,,,1.61,3.4,5
11/09/04,Ath Bilbao,Valencia,2,2,D,2,0,H,,,,,,,,,,,,,,2.7,3.2,2.3
11/09/04,Barcelona,Sevilla,2,0,H,1,0,H,,,,,,,,,,,,,,1.444,4,7.5
11/09/04,Real Madrid,Numancia,1,0,H,1,0,H,,,,,,,,,,,,,,1.2,6,13
12/09/04,Albacete,Ath Madrid,0,2,A,0,0,D,,,,,,,,,,,,,,2.75,3.2,2.5
12/09/04,Betis,Espanol,1,4,A,0,2,A,,,,,,,,,,,,,,2,3.25,3.25
12/09/04,Getafe,Mallorca,1,2,A,0,1,A,,,,,,,,,,,,,,2.375,3.2,2.625
12/09/04,La Coruna,Osasuna,1,3,A,1,0,H,,,,,,,,,,,,,,1.444,3.75,6.5
12/09/04,Levante,Santander,3,1,H,0,1,A,,,,,,,,,,,,,,2.1,3.2,3.1
12/09/04,Malaga,Zaragoza,0,0,D,0,0,D,,,,,,,,,,,,,,2.1,3.25,3
12/09/04,Villarreal,Sociedad,0,0,D,0,0,D,,,,,,,,,,,,,,1.727,3.25,4.333
18/09/04,Espanol,Real Madrid,1,0,H,1,0,H,,,,,,,,,,,,,,3.75,3.2,2
18/09/04,Osasuna,Betis,3,2,H,0,1,A,,,,,,,,,,,,,,2,3.25,3.25
18/09/04,Valencia,Sociedad,3,1,H,1,0,H,,,,,,,,,,,,,,1.44,3.75,6.5
19/09/04,Ath Bilbao,La Coruna,1,2,A,0,0,D,,,,,,,,,,,,,,2.3,3.2,2.7
19/09/04,Ath Madrid,Barcelona,1,1,D,0,1,A,,,,,,,,,,,,,,2.75,3.25,2.25
19/09/04,Mallorca,Malaga,1,2,A,0,1,A,,,,,,,,,,,,,,1.9,3.25,3.5
19/09/04,Numancia,Getafe,1,0,H,1,0,H,,,,,,,,,,,,,,1.9,3.25,3.5
19/09/04,Santander,Villarreal,1,1,D,0,0,D,,,,,,,,,,,,,,2.3,3.2,2.7
19/09/04,Sevilla,Levante,3,0,H,1,0,H,,,,,,,,,,,,,,1.72,3.25,4.33
19/09/04,Zaragoza,Albacete,4,3,H,1,2,A,,,,,,,,,,,,,,1.72,3.25,4.33
21/09/04,Real Madrid,Osasuna,1,0,H,0,0,D,,,,,,,,,,,,,,1.44,3.75,6.5
22/09/04,Albacete,Mallorca,0,0,D,0,0,D,,,,,,,,,,,,,,2.25,3.2,2.8
22/09/04,Betis,Ath Bilbao,2,1,H,1,1,D,,,,,,,,,,,,,,2.3,3.2,2.7
22/09/04,Getafe,Espanol,1,0,H,1,0,H,,,,,,,,,,,,,,2.62,3.2,2.37
22/09/04,La Coruna,Valencia,1,5,A,0,4,A,,,,,,,,,,,,,,2.4,3.2,2.6
22/09/04,Levante,Ath Madrid,1,0,H,1,0,H,,,,,,,,,,,,,,2.62,3.2,2.37
22/09/04,Malaga,Numancia,4,1,H,3,0,H,,,,,,,,,,,,,,1.8,3.2,4
22/09/04,Sociedad,Santander,0,1,A,0,1,A,,,,,,,,,,,,,,1.8,3.2,4
22/09/04,Villarreal,Sevilla,0,0,D,0,0,D,,,,,,,,,,,,,,2.2,3.2,2.87
23/09/04,Barcelona,Zaragoza,4,1,H,1,1,D,,,,,,,,,,,,,,1.33,4,8.5
25/09/04,Ath Bilbao,Real Madrid,2,1,H,2,0,H,,,,,,,,,,,,,,3,3.25,2.3
25/09/04,Ath Madrid,Villarreal,1,0,H,1,0,H,,,,,,,,,,,,,,1.8,3.25,4
25/09/04,La Coruna,Betis,1,1,D,0,0,D,,,,,,,,,,,,,,1.66,3.4,4.5
26/09/04,Espanol,Malaga,1,0,H,0,0,D,,,,,,,,,,,,,,1.9,3.25,3.5
26/09/04,Mallorca,Barcelona,1,3,A,0,3,A,,,,,,,,,,,,,,4.33,3.25,1.72
26/09/04,Numancia,Albacete,0,0,D,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
26/09/04,Osasuna,Getafe,2,1,H,2,1,H,,,,,,,,,,,,,,1.66,3.4,4.5
26/09/04,Sevilla,Sociedad,2,1,H,1,1,D,,,,,,,,,,,,,,1.8,3.25,4
26/09/04,Valencia,Santander,2,0,H,2,0,H,,,,,,,,,,,,,,1.28,4.5,8.5
26/09/04,Zaragoza,Levante,4,3,H,1,2,A,,,,,,,,,,,,,,1.72,3.25,4.33
02/10/04,Betis,Valencia,1,1,D,1,1,D,,,,,,,,,,,,,,3.4,3.25,2.1
02/10/04,Sociedad,Ath Madrid,1,0,H,1,0,H,,,,,,,,,,,,,,2.5,3.2,2.75
03/10/04,Albacete,Espanol,1,0,H,0,0,D,,,,,,,,,,,,,,2.4,3.2,2.6
03/10/04,Barcelona,Numancia,1,0,H,0,0,D,,,,,,,,,,,,,,1.2,5,12
03/10/04,Getafe,Ath Bilbao,3,1,H,1,0,H,,,,,,,,,,,,,,2.4,3.2,2.6
03/10/04,Levante,Mallorca,2,0,H,2,0,H,,,,,,,,,,,,,,2,3.25,3.25
03/10/04,Malaga,Osasuna,2,0,H,1,0,H,,,,,,,,,,,,,,1.9,3.25,3.5
03/10/04,Real Madrid,La Coruna,0,1,A,0,1,A,,,,,,,,,,,,,,1.61,3.4,6
03/10/04,Santander,Sevilla,0,0,D,0,0,D,,,,,,,,,,,,,,2.4,3.2,2.6
03/10/04,Villarreal,Zaragoza,2,0,H,1,0,H,,,,,,,,,,,,,,2.1,3.25,3
16/10/04,Betis,Real Madrid,1,1,D,1,0,H,,,,,,,,,,,,,,3.5,3.2,2.1
16/10/04,Espanol,Barcelona,0,1,A,0,1,A,,,,,,,,,,,,,,4.5,3.25,1.83
16/10/04,La Coruna,Getafe,2,1,H,1,0,H,,,,,,,,,,,,,,1.4,3.75,7.5
17/10/04,Ath Bilbao,Malaga,1,0,H,1,0,H,,,,,,,,,,,,,,1.8,3.25,4
17/10/04,Ath Madrid,Santander,1,0,H,1,0,H,,,,,,,,,,,,,,1.57,3.4,5.5
17/10/04,Mallorca,Villarreal,1,1,D,1,1,D,,,,,,,,,,,,,,2.37,3.2,2.62
17/10/04,Numancia,Levante,1,3,A,0,1,A,,,,,,,,,,,,,,2.2,3,3.1
17/10/04,Osasuna,Albacete,3,2,H,2,1,H,,,,,,,,,,,,,,1.72,3.25,4.33
17/10/04,Valencia,Sevilla,1,2,A,0,0,D,,,,,,,,,,,,,,1.53,3.5,7
17/10/04,Zaragoza,Sociedad,2,1,H,1,1,D,,,,,,,,,,,,,,1.83,3.25,3.75
23/10/04,Malaga,La Coruna,1,1,D,1,0,H,,,,,,,,,,,,,,2.4,3.2,2.6
23/10/04,Real Madrid,Valencia,1,0,H,1,0,H,,,,,,,,,,,,,,2,3.25,3.5
24/10/04,Albacete,Ath Bilbao,1,0,H,1,0,H,,,,,,,,,,,,,,2.37,3.2,2.62
24/10/04,Barcelona,Osasuna,3,0,H,2,0,H,,,,,,,,,,,,,,1.33,4.5,9
24/10/04,Getafe,Betis,0,2,A,0,0,D,,,,,,,,,,,,,,2.25,3.2,2.8
24/10/04,Levante,Espanol,0,2,A,0,0,D,,,,,,,,,,,,,,2,3.2,3.3
24/10/04,Santander,Zaragoza,1,0,H,1,0,H,,,,,,,,,,,,,,2.25,3.2,2.8
24/10/04,Sevilla,Ath Madrid,2,1,H,1,0,H,,,,,,,,,,,,,,1.9,3.25,3.5
24/10/04,Sociedad,Mallorca,2,1,H,1,0,H,,,,,,,,,,,,,,1.8,3.25,4
24/10/04,Villarreal,Numancia,4,0,H,1,0,H,,,,,,,,,,,,,,1.66,3.4,4.5
30/10/04,Ath Bilbao,Barcelona,1,1,D,1,1,D,,,,,,,,,,,,,,4,3.25,1.9
30/10/04,Valencia,Ath Madrid,1,1,D,0,0,D,,,,,,,,,,,,,,1.8,3.1,5
31/10/04,Betis,Malaga,1,1,D,1,1,D,,,,,,,,,,,,,,1.83,3.25,3.75
31/10/04,Espanol,Villarreal,0,0,D,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
31/10/04,La Coruna,Albacete,0,0,D,0,0,D,,,,,,,,,,,,,,1.44,3.75,6.5
31/10/04,Mallorca,Santander,1,2,A,0,1,A,,,,,,,,,,,,,,2,3.25,3.25
31/10/04,Numancia,Sociedad,0,2,A,0,0,D,,,,,,,,,,,,,,2.37,3.2,2.62
31/10/04,Osasuna,Levante,0,1,A,0,1,A,,,,,,,,,,,,,,1.83,3.25,3.75
31/10/04,Real Madrid,Getafe,2,0,H,1,0,H,,,,,,,,,,,,,,1.2,5,12
31/10/04,Zaragoza,Sevilla,3,0,H,2,0,H,,,,,,,,,,,,,,2.25,3.25,2.75
06/11/04,Albacete,Betis,0,0,D,0,0,D,,,,,,,,,,,,,,2.2,3.25,2.8
06/11/04,Barcelona,La Coruna,2,1,H,2,1,H,,,,,,,,,,,,,,1.53,3.6,7
07/11/04,Ath Madrid,Zaragoza,1,1,D,0,1,A,,,,,,,,,,,,,,1.8,3.25,4
07/11/04,Getafe,Valencia,1,0,H,1,0,H,,,,,,,,,,,,,,3.5,3.25,1.9
07/11/04,Levante,Ath Bilbao,1,0,H,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
07/11/04,Malaga,Real Madrid,0,2,A,0,1,A,,,,,,,,,,,,,,3.25,3.25,2
07/11/04,Santander,Numancia,2,0,H,0,0,D,,,,,,,,,,,,,,1.66,3.4,4.5
07/11/04,Sevilla,Mallorca,1,1,D,0,0,D,,,,,,,,,,,,,,1.5,3.5,6
07/11/04,Sociedad,Espanol,0,2,A,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
07/11/04,Villarreal,Osasuna,3,0,H,2,0,H,,,,,,,,,,,,,,1.83,3.25,3.75
13/11/04,Ath Bilbao,Villarreal,2,1,H,0,0,D,,,,,,,,,,,,,,2.1,3.25,3
13/11/04,Espanol,Santander,2,1,H,1,0,H,,,,,,,,,,,,,,1.8,3.25,4
13/11/04,Getafe,Malaga,1,0,H,0,0,D,,,,,,,,,,,,,,2.1,3.25,3
13/11/04,La Coruna,Levante,1,0,H,0,0,D,,,,,,,,,,,,,,1.66,3.6,5
13/11/04,Numancia,Sevilla,2,1,H,0,0,D,,,,,,,,,,,,,,2.8,3.25,2.2
13/11/04,Osasuna,Sociedad,1,0,H,0,0,D,,,,,,,,,,,,,,2.1,3.25,3
13/11/04,Valencia,Zaragoza,0,0,D,0,0,D,,,,,,,,,,,,,,1.72,3.25,4.33
14/11/04,Betis,Barcelona,2,1,H,0,0,D,,,,,,,,,,,,,,4.5,3.4,1.8
14/11/04,Mallorca,Ath Madrid,1,1,D,1,0,H,,,,,,,,,,,,,,2.37,3.2,2.62
14/11/04,Real Madrid,Albacete,6,1,H,3,1,H,,,,,,,,,,,,,,1.25,5.5,10
20/11/04,Barcelona,Real Madrid,3,0,H,2,0,H,,,,,,,,,,,,,,2.2,3.2,3.25
20/11/04,Malaga,Valencia,0,2,A,0,1,A,,,,,,,,,,,,,,2.6,3.2,2.4
20/11/04,Villarreal,La Coruna,0,2,A,0,1,A,,,,,,,,,,,,,,2.25,3.2,2.8
21/11/04,Albacete,Getafe,1,1,D,0,0,D,,,,,,,,,,,,,,2,3.2,3.3
21/11/04,Ath Madrid,Numancia,2,0,H,0,0,D,,,,,,,,,,,,,,1.5,3.5,6
21/11/04,Levante,Betis,1,2,A,1,1,D,,,,,,,,,,,,,,2.1,3.2,3.1
21/11/04,Santander,Osasuna,1,1,D,0,1,A,,,,,,,,,,,,,,2.1,3.2,3.1
21/11/04,Sevilla,Espanol,1,0,H,1,0,H,,,,,,,,,,,,,,1.9,3.2,3.6
21/11/04,Sociedad,Ath Bilbao,3,2,H,0,2,A,,,,,,,,,,,,,,2.25,3.2,3.1
21/11/04,Zaragoza,Mallorca,0,1,A,0,1,A,,,,,,,,,,,,,,1.66,3.4,4.5
27/11/04,Ath Bilbao,Santander,3,0,H,2,0,H,,,,,,,,,,,,,,1.9,3.25,3.5
27/11/04,Espanol,Ath Madrid,2,1,H,0,0,D,,,,,,,,,,,,,,2.25,3.2,3.1
27/11/04,Getafe,Barcelona,1,2,A,0,2,A,,,,,,,,,,,,,,5.5,3.4,1.57
28/11/04,Betis,Villarreal,2,1,H,2,0,H,,,,,,,,,,,,,,1.83,3.1,4
28/11/04,La Coruna,Sociedad,2,2,D,2,1,H,,,,,,,,,,,,,,1.57,3.4,5.5
28/11/04,Malaga,Albacete,0,2,A,0,1,A,,,,,,,,,,,,,,1.9,3.25,3.5
28/11/04,Numancia,Zaragoza,2,1,H,2,1,H,,,,,,,,,,,,,,2.5,3.2,2.5
28/11/04,Osasuna,Sevilla,4,1,H,1,1,D,,,,,,,,,,,,,,2.25,3.2,2.8
28/11/04,Real Madrid,Levante,5,0,H,1,0,H,,,,,,,,,,,,,,1.28,4.5,8.5
28/11/04,Valencia,Mallorca,2,0,H,1,0,H,,,,,,,,,,,,,,1.5,3.5,6
04/12/04,Albacete,Valencia,0,1,A,0,0,D,,,,,,,,,,,,,,3,3.25,2.1
04/12/04,Barcelona,Malaga,4,0,H,2,0,H,,,,,,,,,,,,,,1.22,5.5,13
04/12/04,Sociedad,Betis,1,0,H,1,0,H,,,,,,,,,,,,,,2.25,3.25,2.75
05/12/04,Ath Madrid,Osasuna,3,2,H,2,1,H,,,,,,,,,,,,,,1.8,3.25,4
05/12/04,Levante,Getafe,0,0,D,0,0,D,,,,,,,,,,,,,,1.8,3.25,4
05/12/04,Mallorca,Numancia,3,2,H,0,1,A,,,,,,,,,,,,,,1.8,3.25,4
05/12/04,Santander,La Coruna,2,2,D,1,0,H,,,,,,,,,,,,,,2.6,3.2,2.4
05/12/04,Sevilla,Ath Bilbao,2,0,H,0,0,D,,,,,,,,,,,,,,1.8,3.25,4
05/12/04,Villarreal,Real Madrid,0,0,D,0,0,D,,,,,,,,,,,,,,3.5,3.25,1.9
05/12/04,Zaragoza,Espanol,0,1,A,0,1,A,,,,,,,,,,,,,,2.2,3.25,2.8
11/12/04,Albacete,Barcelona,1,2,A,0,1,A,,,,,,,,,,,,,,6,3.4,1.61
11/12/04,Ath Bilbao,Ath Madrid,1,0,H,1,0,H,,,,,,,,,,,,,,2,3.25,3.25
12/12/04,Betis,Santander,2,1,H,1,0,H,,,,,,,,,,,,,,1.72,3.25,4.33
12/12/04,Espanol,Mallorca,2,1,H,2,0,H,,,,,,,,,,,,,,1.66,3.4,4.5
12/12/04,Getafe,Villarreal,1,2,A,0,1,A,,,,,,,,,,,,,,2.25,3.25,2.75
12/12/04,La Coruna,Sevilla,2,2,D,0,1,A,,,,,,,,,,,,,,1.83,3.1,4
12/12/04,Malaga,Levante,1,0,H,0,0,D,,,,,,,,,,,,,,2.2,3.1,3
12/12/04,Osasuna,Zaragoza,2,2,D,1,1,D,,,,,,,,,,,,,,1.9,3.25,3.5
12/12/04,Valencia,Numancia,1,0,H,1,0,H,,,,,,,,,,,,,,1.36,4,7.5
18/12/04,Barcelona,Valencia,1,1,D,0,0,D,,,,,,,,,,,,,,1.66,3.4,5.5
18/12/04,Levante,Albacete,1,1,D,1,1,D,,,,,,,,,,,,,,1.83,3.25,3.75
18/12/04,Santander,Real Madrid,2,3,A,1,1,D,,,,,,,,,,,,,,4,3.25,1.9
19/12/04,Ath Madrid,La Coruna,1,0,H,1,0,H,,,,,,,,,,,,,,2.2,3.25,2.8
19/12/04,Mallorca,Osasuna,1,2,A,0,2,A,,,,,,,,,,,,,,2.2,3.25,2.8
19/12/04,Numancia,Espanol,0,0,D,0,0,D,,,,,,,,,,,,,,2.8,3.25,2.2
19/12/04,Sevilla,Betis,2,1,H,1,1,D,,,,,,,,,,,,,,2.2,3,3.1
19/12/04,Sociedad,Getafe,1,1,D,0,0,D,,,,,,,,,,,,,,1.66,3.4,4.5
19/12/04,Villarreal,Malaga,3,0,H,1,0,H,,,,,,,,,,,,,,1.66,3.4,4.5
19/12/04,Zaragoza,Ath Bilbao,0,2,A,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
21/12/04,Barcelona,Levante,2,1,H,1,0,H,,,,,,,,,,,,,,1.2,5,11
21/12/04,Betis,Ath Madrid,1,0,H,1,0,H,,,,,,,,,,,,,,1.9,3.25,3.4
22/12/04,Albacete,Villarreal,2,2,D,1,2,A,,,,,,,,,,,,,,2.25,3.2,2.75
22/12/04,Ath Bilbao,Mallorca,4,0,H,2,0,H,,,,,,,,,,,,,,1.61,3.25,5
22/12/04,Getafe,Santander,2,0,H,2,0,H,,,,,,,,,,,,,,2.2,3.25,2.75
22/12/04,La Coruna,Zaragoza,2,3,A,0,1,A,,,,,,,,,,,,,,1.61,3.5,4.5
22/12/04,Malaga,Sociedad,1,5,A,1,1,D,,,,,,,,,,,,,,2.25,3.25,2.7
22/12/04,Osasuna,Numancia,2,0,H,0,0,D,,,,,,,,,,,,,,1.5,3.4,6
22/12/04,Real Madrid,Sevilla,0,1,A,0,1,A,,,,,,,,,,,,,,1.4,3.75,7
22/12/04,Valencia,Espanol,3,0,H,1,0,H,,,,,,,,,,,,,,1.61,3.5,4.5
05/01/05,Real Madrid,Sociedad,2,1,H,1,0,H,,,,,,,,,,,,,,1.36,4,7.5
08/01/05,Numancia,Ath Bilbao,1,1,D,0,1,A,,,,,,,,,,,,,,2.6,3.2,2.4
08/01/05,Sevilla,Getafe,0,0,D,0,0,D,,,,,,,,,,,,,,1.44,3.75,6.5
08/01/05,Valencia,Levante,2,1,H,0,0,D,,,,,,,,,,,,,,1.4,4,9
09/01/05,Ath Madrid,Real Madrid,0,3,A,0,1,A,,,,,,,,,,,,,,3.1,3.25,2.25
09/01/05,Espanol,Osasuna,4,1,H,3,1,H,,,,,,,,,,,,,,1.9,3.25,3.5
09/01/05,Mallorca,La Coruna,2,2,D,0,0,D,,,,,,,,,,,,,,2.75,3,2.37
09/01/05,Santander,Malaga,2,1,H,2,0,H,,,,,,,,,,,,,,1.83,3.2,3.75
09/01/05,Sociedad,Albacete,0,2,A,0,1,A,,,,,,,,,,,,,,1.66,3.4,4.5
09/01/05,Villarreal,Barcelona,3,0,H,1,0,H,,,,,,,,,,,,,,4,3.25,1.9
09/01/05,Zaragoza,Betis,1,0,H,1,0,H,,,,,,,,,,,,,,2.2,3.25,2.8
15/01/05,Getafe,Ath Madrid,1,1,D,0,1,A,,,,,,,,,,,,,,2.37,3.2,2.62
15/01/05,Malaga,Sevilla,1,0,H,0,0,D,,,,,,,,,,,,,,3,3.1,2.37
16/01/05,Albacete,Santander,0,0,D,0,0,D,,,,,,,,,,,,,,2,3.25,3.25
16/01/05,Ath Bilbao,Espanol,1,1,D,1,1,D,,,,,,,,,,,,,,2,3.25,3.25
16/01/05,Barcelona,Sociedad,1,0,H,0,0,D,,,,,,,,,,,,,,1.33,4.5,9.5
16/01/05,Betis,Mallorca,2,0,H,1,0,H,,,,,,,,,,,,,,1.57,3.4,5.5
16/01/05,La Coruna,Numancia,1,1,D,0,0,D,,,,,,,,,,,,,,1.44,3.75,6.5
16/01/05,Levante,Villarreal,2,4,A,0,2,A,,,,,,,,,,,,,,2.4,3.2,2.3
16/01/05,Osasuna,Valencia,0,0,D,0,0,D,,,,,,,,,,,,,,2.7,3.2,2.3
